feature,importance
시장금리국고채3년,0.33563061525779575
브렌트유(-6~-10),0.1453575933458917
난방유(-1~-5),0.07688349702729598
구리_영국(-16~-20),0.0678989394947318
VIXCLS,0.0528252050830993
육우(-6~-10),0.04534316106875343
나스닥수익률표준편차(-11~-15),0.04231922604189973
코스닥수익률표준편차(-6~-10),0.03957570189875319
육우(-1~-5),0.036953979953753144
미국_대두유(-1~-5),0.027573186383522248
탄소배출권(-6~-10),0.02043695094242076
런던 코코아 선물 과거 데이터(-16~-20),0.01967342357580789
현미(-16~-20),0.019246868244835198
코스닥변동률(-20),0.010369940597031793
나스닥수익률표준편차(-16~-20),0.009809724564875598
난방유(-11~-15),0.009621076015551068
아연(-1~-5),0.004228571214415331
1~5일 수익률 표준편차,0.004196653434326541
코스닥수익률표준편차(-11~-15),0.003963457031693366
가솔린(-6~-10),0.003845101314173531
돈육(-16~-20),0.0037535512828836847
미국_대두박(-16~-20),0.0036925179286904546
코스피수익률표준편차(-11~-15),0.0036620012515938393
백금(-16~-20),0.000376982684400189
미국_설탕(-6~-10),0.00035277278723687405
6~10일 수익률 표준편차,0.00034931423049925763
생우(-16~-20),0.00034931423049925763
주석(-1~-5),0.0003458556737616412
납(-16~-20),0.0003112701063854771
미국_대두박(-6~-10),0.00030089443617262786
오렌지주스(-6~-10),0.0002974358794350115
돈육(-6~-10),0.0002939773226973951
원목(-11~-15),0.0002801430957469293
생우(-6~-10),0.00027668453900931306
은(-16~-20),0.00027668453900931306
원목(-6~-10),0.0002663088687964638
구리_영국(-6~-10),0.00026630886879646374
난방유(-16~-20),0.00025939175532123084
구리_미국(-6~-10),0.0002524746418459981
생우(-1~-5),0.0002455575283707653
미국_원면(-16~-20),0.00024209897163314886
런던_소맥(-1~-5),0.00024209897163314886
WTI유(-16~-20),0.00024209897163314886
아연(-11~-15),0.00024209897163314886
알루미늄(-6~-10),0.0002317233014202996
니켈(-16~-20),0.0002282647446826832
브렌트유(-16~-20),0.00022480618794506685
가솔린(-16~-20),0.00022480618794506685
미국_설탕(-1~-5),0.0002248061879450668
코스피수익률표준편차(-6~-10),0.0002248061879450668
납(-6~-10),0.0002248061879450668
